Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres)
essendon airport,2017,7,29,0.0
essendon airport,2017,7,30,0.0
essendon airport,2017,7,31,0.0
essendon airport,2017,8,1,0.0
essendon airport,2017,8,2,0.2
essendon airport,2017,8,3,0.0
essendon airport,2017,8,4,6.6
essendon airport,2017,8,5,0.2
essendon airport,2017,8,6,0.0
essendon airport,2017,8,7,0.8
essendon airport,2017,8,8,2.2
essendon airport,2017,8,9,0.0
essendon airport,2017,8,10,0.0
essendon airport,2017,8,11,0.0
essendon airport,2017,8,12,1.2
essendon airport,2017,8,13,0.2
essendon airport,2017,8,14,0.0
essendon airport,2017,8,15,0.2
essendon airport,2017,8,16,0.2
essendon airport,2017,8,17,1.4
essendon airport,2017,8,18,2.2
essendon airport,2017,8,19,7.8
essendon airport,2017,8,20,1.4
essendon airport,2017,8,21,0.6
essendon airport,2017,8,22,0.6
essendon airport,2017,8,23,0.0
essendon airport,2017,8,24,6.8
essendon airport,2017,8,25,1.0
essendon airport,2017,8,26,0.0
essendon airport,2017,8,27,5.8
essendon airport,2017,8,28,2.4
essendon airport,2017,8,29,0.2
essendon airport,2017,8,30,0.0
essendon airport,2017,8,31,1.2
essendon airport,2017,9,1,0.0
essendon airport,2017,9,2,0.0
essendon airport,2017,9,3,0.0
essendon airport,2017,9,4,4.8
essendon airport,2017,9,5,0.4
essendon airport,2017,9,6,5.4
essendon airport,2017,9,7,3.0
essendon airport,2017,9,8,1.6
essendon airport,2017,9,9,0.2
essendon airport,2017,9,10,0.0
essendon airport,2017,9,11,0.0
essendon airport,2017,9,12,0.4
essendon airport,2017,9,13,2.6
essendon airport,2017,9,14,0.4
essendon airport,2017,9,15,0.2
essendon airport,2017,9,16,9.0
essendon airport,2017,9,17,0.0
essendon airport,2017,9,18,0.0
essendon airport,2017,9,19,0.2
essendon airport,2017,9,20,0.0
essendon airport,2017,9,21,0.0
essendon airport,2017,9,22,0.0
essendon airport,2017,9,23,0.0
essendon airport,2017,9,24,0.0
essendon airport,2017,9,25,3.2
essendon airport,2017,9,26,2.0
essendon airport,2017,9,27,0.0
essendon airport,2017,9,28,0.0
essendon airport,2017,9,29,0.2
essendon airport,2017,9,30,0.0
essendon airport,2017,10,1,0.0
essendon airport,2017,10,2,0.2
essendon airport,2017,10,3,0.2
essendon airport,2017,10,4,0.0
essendon airport,2017,10,5,0.0
essendon airport,2017,10,6,0.6
essendon airport,2017,10,7,0.0
essendon airport,2017,10,8,0.0
essendon airport,2017,10,9,2.0
essendon airport,2017,10,10,0.0
essendon airport,2017,10,11,0.0
essendon airport,2017,10,12,8.0
essendon airport,2017,10,13,0.0
essendon airport,2017,10,14,0.0
essendon airport,2017,10,15,0.0
essendon airport,2017,10,16,0.0
essendon airport,2017,10,17,0.0
essendon airport,2017,10,18,0.0
essendon airport,2017,10,19,0.0
essendon airport,2017,10,20,2.0
essendon airport,2017,10,21,0.0
essendon airport,2017,10,22,1.6
essendon airport,2017,10,23,0.2
essendon airport,2017,10,24,0.2
essendon airport,2017,10,25,9.2
essendon airport,2017,10,26,0.6
essendon airport,2017,10,27,0.2
essendon airport,2017,10,28,0.0
essendon airport,2017,10,29,0.0
essendon airport,2017,10,30,5.0
essendon airport,2017,10,31,3.8
essendon airport,2017,11,1,0.0
essendon airport,2017,11,2,1.4
essendon airport,2017,11,3,1.0
essendon airport,2017,11,4,0.0
essendon airport,2017,11,5,0.0
essendon airport,2017,11,6,0.0
essendon airport,2017,11,7,1.6
essendon airport,2017,11,8,0.0
essendon airport,2017,11,9,0.0
essendon airport,2017,11,10,0.0
essendon airport,2017,11,11,0.0
essendon airport,2017,11,12,0.0
essendon airport,2017,11,13,0.0
essendon airport,2017,11,14,0.0
essendon airport,2017,11,15,0.0
essendon airport,2017,11,16,3.6
essendon airport,2017,11,17,3.0
essendon airport,2017,11,18,3.8
essendon airport,2017,11,19,2.0
essendon airport,2017,11,20,0.0
essendon airport,2017,11,21,0.0
essendon airport,2017,11,22,0.0
essendon airport,2017,11,23,0.0
essendon airport,2017,11,24,0.4
essendon airport,2017,11,25,7.0
essendon airport,2017,11,26,4.0
essendon airport,2017,11,27,2.6
essendon airport,2017,11,28,0.0
essendon airport,2017,11,29,0.0
essendon airport,2017,11,30,0.0
essendon airport,2017,12,1,1.6
essendon airport,2017,12,2,33.6
essendon airport,2017,12,3,33.8
essendon airport,2017,12,4,24.8
essendon airport,2017,12,5,2.2
essendon airport,2017,12,6,0.0
essendon airport,2017,12,7,0.0
essendon airport,2017,12,8,30.2
essendon airport,2017,12,9,0.0
essendon airport,2017,12,10,0.0
essendon airport,2017,12,11,0.0
essendon airport,2017,12,12,0.0
essendon airport,2017,12,13,0.0
essendon airport,2017,12,14,0.0
essendon airport,2017,12,15,0.0
essendon airport,2017,12,16,0.0
essendon airport,2017,12,17,0.0
essendon airport,2017,12,18,0.0
essendon airport,2017,12,19,0.0
essendon airport,2017,12,20,15.2
essendon airport,2017,12,21,0.8
essendon airport,2017,12,22,0.0
essendon airport,2017,12,23,0.0
essendon airport,2017,12,24,0.8
essendon airport,2017,12,25,0.0
essendon airport,2017,12,26,0.0
essendon airport,2017,12,27,0.0
essendon airport,2017,12,28,0.0
essendon airport,2017,12,29,1.6
essendon airport,2017,12,30,5.6
essendon airport,2017,12,31,0.2
essendon airport,2018,1,1,0.0
essendon airport,2018,1,2,0.0
essendon airport,2018,1,3,0.0
essendon airport,2018,1,4,0.0
essendon airport,2018,1,5,0.0
essendon airport,2018,1,6,0.0
essendon airport,2018,1,7,0.0
essendon airport,2018,1,8,0.0
essendon airport,2018,1,9,0.0
essendon airport,2018,1,10,0.0
essendon airport,2018,1,11,0.0
essendon airport,2018,1,12,0.0
essendon airport,2018,1,13,2.8
essendon airport,2018,1,14,19.0
essendon airport,2018,1,15,0.2
essendon airport,2018,1,16,0.0
essendon airport,2018,1,17,0.0
essendon airport,2018,1,18,0.0
essendon airport,2018,1,19,0.0
essendon airport,2018,1,20,0.0
essendon airport,2018,1,21,0.0
essendon airport,2018,1,22,0.0
essendon airport,2018,1,23,0.0
essendon airport,2018,1,24,0.0
essendon airport,2018,1,25,0.0
essendon airport,2018,1,26,2.0
essendon airport,2018,1,27,4.0
essendon airport,2018,1,28,0.2
essendon airport,2018,1,29,0.0
essendon airport,2018,1,30,40.4
essendon airport,2018,1,31,0.0
essendon airport,2018,2,1,0.0
essendon airport,2018,2,2,0.0
essendon airport,2018,2,3,0.0
essendon airport,2018,2,4,0.0
essendon airport,2018,2,5,0.0
essendon airport,2018,2,6,0.0
essendon airport,2018,2,7,0.0
essendon airport,2018,2,8,0.0
essendon airport,2018,2,9,0.0
essendon airport,2018,2,10,0.0
essendon airport,2018,2,11,0.2
essendon airport,2018,2,12,0.0
essendon airport,2018,2,13,0.0
essendon airport,2018,2,14,0.0
essendon airport,2018,2,15,0.0
essendon airport,2018,2,16,0.0
essendon airport,2018,2,17,0.0
essendon airport,2018,2,18,0.0
essendon airport,2018,2,19,0.4
essendon airport,2018,2,20,0.0
essendon airport,2018,2,21,0.0
essendon airport,2018,2,22,0.0
essendon airport,2018,2,23,0.2
essendon airport,2018,2,24,0.4
essendon airport,2018,2,25,0.0
essendon airport,2018,2,26,0.0
essendon airport,2018,2,27,0.0
essendon airport,2018,2,28,0.0
essendon airport,2018,3,1,0.0
essendon airport,2018,3,2,0.0
essendon airport,2018,3,3,0.2
essendon airport,2018,3,4,0.0
essendon airport,2018,3,5,0.0
essendon airport,2018,3,6,0.0
essendon airport,2018,3,7,0.0
essendon airport,2018,3,8,0.0
essendon airport,2018,3,9,0.0
essendon airport,2018,3,10,0.0
essendon airport,2018,3,11,0.0
essendon airport,2018,3,12,0.0
essendon airport,2018,3,13,2.8
essendon airport,2018,3,14,0.0
essendon airport,2018,3,15,0.0
essendon airport,2018,3,16,0.0
essendon airport,2018,3,17,0.0
essendon airport,2018,3,18,0.0
essendon airport,2018,3,19,0.0
essendon airport,2018,3,20,0.0
essendon airport,2018,3,21,0.0
essendon airport,2018,3,22,0.0
essendon airport,2018,3,23,0.0
essendon airport,2018,3,24,0.0
essendon airport,2018,3,25,19.0
essendon airport,2018,3,26,5.4
essendon airport,2018,3,27,0.4
essendon airport,2018,3,28,0.0
essendon airport,2018,3,29,0.0
essendon airport,2018,3,30,0.0
essendon airport,2018,3,31,0.0
essendon airport,2018,4,1,0.0
essendon airport,2018,4,2,0.0
essendon airport,2018,4,3,0.0
essendon airport,2018,4,4,0.0
essendon airport,2018,4,5,0.0
essendon airport,2018,4,6,0.0
essendon airport,2018,4,7,0.0
essendon airport,2018,4,8,0.0
essendon airport,2018,4,9,0.0
essendon airport,2018,4,10,0.0
essendon airport,2018,4,11,0.0
essendon airport,2018,4,12,0.0
essendon airport,2018,4,13,0.0
essendon airport,2018,4,14,0.0
essendon airport,2018,4,15,5.2
essendon airport,2018,4,16,1.6
essendon airport,2018,4,17,0.0
essendon airport,2018,4,18,0.0
essendon airport,2018,4,19,0.0
essendon airport,2018,4,20,0.0
essendon airport,2018,4,21,0.0
essendon airport,2018,4,22,0.0
essendon airport,2018,4,23,0.2
essendon airport,2018,4,24,0.0
essendon airport,2018,4,25,1.4
essendon airport,2018,4,26,0.0
essendon airport,2018,4,27,0.0
essendon airport,2018,4,28,0.0
essendon airport,2018,4,29,0.0
essendon airport,2018,4,30,0.2
essendon airport,2018,5,1,0.0
essendon airport,2018,5,2,0.0
essendon airport,2018,5,3,0.0
essendon airport,2018,5,4,3.4
essendon airport,2018,5,5,0.4
essendon airport,2018,5,6,0.0
essendon airport,2018,5,7,0.0
essendon airport,2018,5,8,0.0
essendon airport,2018,5,9,0.2
essendon airport,2018,5,10,9.6
essendon airport,2018,5,11,15.4
essendon airport,2018,5,12,14.4
essendon airport,2018,5,13,1.8
essendon airport,2018,5,14,0.0
essendon airport,2018,5,15,0.2
essendon airport,2018,5,16,1.4
essendon airport,2018,5,17,0.0
essendon airport,2018,5,18,0.4
essendon airport,2018,5,19,0.8
essendon airport,2018,5,20,0.0
essendon airport,2018,5,21,2.4
essendon airport,2018,5,22,0.2
essendon airport,2018,5,23,0.2
essendon airport,2018,5,24,0.2
essendon airport,2018,5,25,0.0
essendon airport,2018,5,26,0.0
essendon airport,2018,5,27,0.0
essendon airport,2018,5,28,0.0
essendon airport,2018,5,29,1.8
essendon airport,2018,5,30,0.2
essendon airport,2018,5,31,3.0
essendon airport,2018,6,1,0.0
essendon airport,2018,6,2,0.0
essendon airport,2018,6,3,0.0
essendon airport,2018,6,4,0.0
essendon airport,2018,6,5,1.0
essendon airport,2018,6,6,0.2
essendon airport,2018,6,7,0.0
essendon airport,2018,6,8,0.0
essendon airport,2018,6,9,2.6
essendon airport,2018,6,10,0.2
essendon airport,2018,6,11,0.0
essendon airport,2018,6,12,1.2
essendon airport,2018,6,13,0.2
essendon airport,2018,6,14,4.4
essendon airport,2018,6,15,1.4
essendon airport,2018,6,16,0.8
essendon airport,2018,6,17,12.2
essendon airport,2018,6,18,21.6
essendon airport,2018,6,19,0.6
essendon airport,2018,6,20,0.0
essendon airport,2018,6,21,0.0
essendon airport,2018,6,22,0.0
essendon airport,2018,6,23,0.0
essendon airport,2018,6,24,0.2
essendon airport,2018,6,25,0.0
essendon airport,2018,6,26,0.0
essendon airport,2018,6,27,0.0
essendon airport,2018,6,28,0.0
essendon airport,2018,6,29,0.4
essendon airport,2018,6,30,0.4
essendon airport,2018,7,1,0.2
essendon airport,2018,7,2,0.0
essendon airport,2018,7,3,0.0
essendon airport,2018,7,4,0.0
essendon airport,2018,7,5,0.2
essendon airport,2018,7,6,0.0
essendon airport,2018,7,7,1.4
essendon airport,2018,7,8,0.8
essendon airport,2018,7,9,0.0
essendon airport,2018,7,10,0.0
essendon airport,2018,7,11,0.0
essendon airport,2018,7,12,0.0
essendon airport,2018,7,13,0.0
essendon airport,2018,7,14,0.0
essendon airport,2018,7,15,0.0
essendon airport,2018,7,16,0.2
essendon airport,2018,7,17,0.0
essendon airport,2018,7,18,1.4
essendon airport,2018,7,19,0.0
essendon airport,2018,7,20,3.2
essendon airport,2018,7,21,0.4
essendon airport,2018,7,22,0.0
essendon airport,2018,7,23,0.6
essendon airport,2018,7,24,1.0
essendon airport,2018,7,25,3.6
essendon airport,2018,7,26,0.4
essendon airport,2018,7,27,0.0
essendon airport,2018,7,28,0.0
essendon airport,2018,7,29,0.8
essendon airport,2018,7,30,0.4
essendon airport,2018,7,31,0.0
essendon airport,2018,8,1,4.2
essendon airport,2018,8,2,0.0
essendon airport,2018,8,3,0.0
essendon airport,2018,8,4,1.8
essendon airport,2018,8,5,0.0
essendon airport,2018,8,6,0.0
essendon airport,2018,8,7,0.0
essendon airport,2018,8,8,1.2
essendon airport,2018,8,9,1.4
essendon airport,2018,8,10,0.0
essendon airport,2018,8,11,5.8
essendon airport,2018,8,12,0.2
essendon airport,2018,8,13,0.0
essendon airport,2018,8,14,0.0
essendon airport,2018,8,15,0.0
essendon airport,2018,8,16,0.2
essendon airport,2018,8,17,0.0
essendon airport,2018,8,18,0.6
essendon airport,2018,8,19,4.2
essendon airport,2018,8,20,3.4
essendon airport,2018,8,21,0.8
essendon airport,2018,8,22,0.0
essendon airport,2018,8,23,0.0
essendon airport,2018,8,24,0.2
essendon airport,2018,8,25,0.0
essendon airport,2018,8,26,0.0
essendon airport,2018,8,27,1.2
essendon airport,2018,8,28,0.0
essendon airport,2018,8,29,0.0
essendon airport,2018,8,30,0.0
essendon airport,2018,8,31,1.0
essendon airport,2018,9,1,1.4
essendon airport,2018,9,2,3.0
essendon airport,2018,9,3,0.0
essendon airport,2018,9,4,0.0
essendon airport,2018,9,5,0.0
essendon airport,2018,9,6,0.0
essendon airport,2018,9,7,4.8
essendon airport,2018,9,8,0.0
essendon airport,2018,9,9,0.0
essendon airport,2018,9,10,0.0
essendon airport,2018,9,11,0.0
essendon airport,2018,9,12,0.0
essendon airport,2018,9,13,0.0
essendon airport,2018,9,14,0.0
essendon airport,2018,9,15,0.0
essendon airport,2018,9,16,1.2
essendon airport,2018,9,17,0.0
essendon airport,2018,9,18,0.0
essendon airport,2018,9,19,0.6
essendon airport,2018,9,20,0.6
essendon airport,2018,9,21,0.0
essendon airport,2018,9,22,0.0
essendon airport,2018,9,23,0.8
essendon airport,2018,9,24,0.0
essendon airport,2018,9,25,0.0
essendon airport,2018,9,26,0.0
essendon airport,2018,9,27,0.0
essendon airport,2018,9,28,0.0
essendon airport,2018,9,29,2.2
essendon airport,2018,9,30,0.0
essendon airport,2018,10,1,0.0
essendon airport,2018,10,2,0.0
essendon airport,2018,10,3,0.0
essendon airport,2018,10,4,0.0
essendon airport,2018,10,5,0.0
essendon airport,2018,10,6,0.0
essendon airport,2018,10,7,0.0
essendon airport,2018,10,8,0.0
essendon airport,2018,10,9,0.0
essendon airport,2018,10,10,7.4
essendon airport,2018,10,11,0.0
essendon airport,2018,10,12,0.0
essendon airport,2018,10,13,0.0
essendon airport,2018,10,14,0.0
essendon airport,2018,10,15,0.0
essendon airport,2018,10,16,0.0
essendon airport,2018,10,17,4.0
essendon airport,2018,10,18,1.8
essendon airport,2018,10,19,0.0
essendon airport,2018,10,20,4.6
essendon airport,2018,10,21,5.2
essendon airport,2018,10,22,0.0
essendon airport,2018,10,23,0.0
essendon airport,2018,10,24,0.0
essendon airport,2018,10,25,0.0
essendon airport,2018,10,26,0.0
essendon airport,2018,10,27,0.0
essendon airport,2018,10,28,0.0
essendon airport,2018,10,29,0.0
essendon airport,2018,10,30,0.0
essendon airport,2018,10,31,0.0
essendon airport,2018,11,1,0.0
essendon airport,2018,11,2,0.4
essendon airport,2018,11,3,0.4
essendon airport,2018,11,4,0.0
essendon airport,2018,11,5,3.2
essendon airport,2018,11,6,4.4
essendon airport,2018,11,7,44.8
essendon airport,2018,11,8,2.0
essendon airport,2018,11,9,0.0
essendon airport,2018,11,10,0.0
essendon airport,2018,11,11,0.0
essendon airport,2018,11,12,0.0
essendon airport,2018,11,13,0.0
essendon airport,2018,11,14,3.8
essendon airport,2018,11,15,0.4
essendon airport,2018,11,16,0.0
essendon airport,2018,11,17,0.0
essendon airport,2018,11,18,0.0
essendon airport,2018,11,19,0.0
essendon airport,2018,11,20,0.0
essendon airport,2018,11,21,21.4
essendon airport,2018,11,22,5.4
essendon airport,2018,11,23,6.8
essendon airport,2018,11,24,7.0
essendon airport,2018,11,25,0.6
essendon airport,2018,11,26,0.2
essendon airport,2018,11,27,0.2
essendon airport,2018,11,28,0.0
essendon airport,2018,11,29,4.4
essendon airport,2018,11,30,0.0
essendon airport,2018,12,1,0.0
essendon airport,2018,12,2,10.4
essendon airport,2018,12,3,0.0
essendon airport,2018,12,4,0.0
essendon airport,2018,12,5,0.0
essendon airport,2018,12,6,0.0
essendon airport,2018,12,7,0.0
essendon airport,2018,12,8,0.2
essendon airport,2018,12,9,2.0
essendon airport,2018,12,10,0.2
essendon airport,2018,12,11,0.0
essendon airport,2018,12,12,0.0
essendon airport,2018,12,13,13.4
essendon airport,2018,12,14,12.6
essendon airport,2018,12,15,10.2
essendon airport,2018,12,16,1.8
essendon airport,2018,12,17,2.8
essendon airport,2018,12,18,0.0
essendon airport,2018,12,19,0.0
essendon airport,2018,12,20,0.0
essendon airport,2018,12,21,2.0
essendon airport,2018,12,22,11.2
essendon airport,2018,12,23,0.0
essendon airport,2018,12,24,0.0
essendon airport,2018,12,25,0.0
essendon airport,2018,12,26,0.0
essendon airport,2018,12,27,0.0
essendon airport,2018,12,28,0.0
essendon airport,2018,12,29,1.0
essendon airport,2018,12,30,1.2
essendon airport,2018,12,31,0.8
essendon airport,2019,1,1,0.0
essendon airport,2019,1,2,0.0
essendon airport,2019,1,3,0.0
essendon airport,2019,1,4,0.0
essendon airport,2019,1,5,0.2
essendon airport,2019,1,6,1.2
essendon airport,2019,1,7,0.0
essendon airport,2019,1,8,0.0
essendon airport,2019,1,9,0.0
essendon airport,2019,1,10,0.0
essendon airport,2019,1,11,0.0
essendon airport,2019,1,12,0.0
essendon airport,2019,1,13,0.0
essendon airport,2019,1,14,0.0
essendon airport,2019,1,15,0.0
essendon airport,2019,1,16,0.0
essendon airport,2019,1,17,0.0
essendon airport,2019,1,18,0.0
essendon airport,2019,1,19,2.6
essendon airport,2019,1,20,0.0
essendon airport,2019,1,21,0.0
essendon airport,2019,1,22,0.0
essendon airport,2019,1,23,0.0
essendon airport,2019,1,24,0.0
essendon airport,2019,1,25,0.0
essendon airport,2019,1,26,0.0
essendon airport,2019,1,27,0.0
essendon airport,2019,1,28,0.0
essendon airport,2019,1,29,0.0
essendon airport,2019,1,30,0.0
essendon airport,2019,1,31,15.0
essendon airport,2019,2,1,0.0
essendon airport,2019,2,2,0.0
essendon airport,2019,2,3,0.0
essendon airport,2019,2,4,0.0
essendon airport,2019,2,5,0.0
essendon airport,2019,2,6,0.2
essendon airport,2019,2,7,23.0
essendon airport,2019,2,8,0.2
essendon airport,2019,2,9,0.0
essendon airport,2019,2,10,3.0
essendon airport,2019,2,11,0.0
essendon airport,2019,2,12,0.0
essendon airport,2019,2,13,2.8
essendon airport,2019,2,14,0.0
essendon airport,2019,2,15,0.0
essendon airport,2019,2,16,0.0
essendon airport,2019,2,17,0.0
essendon airport,2019,2,18,0.0
essendon airport,2019,2,19,0.0
essendon airport,2019,2,20,0.0
essendon airport,2019,2,21,0.0
essendon airport,2019,2,22,0.0
essendon airport,2019,2,23,0.0
essendon airport,2019,2,24,0.0
essendon airport,2019,2,25,0.0
essendon airport,2019,2,26,0.0
essendon airport,2019,2,27,0.0
essendon airport,2019,2,28,0.0
essendon airport,2019,3,1,0.0
essendon airport,2019,3,2,0.0
essendon airport,2019,3,3,0.0
essendon airport,2019,3,4,0.0
essendon airport,2019,3,5,0.0
essendon airport,2019,3,6,1.6
essendon airport,2019,3,7,0.0
essendon airport,2019,3,8,0.0
essendon airport,2019,3,9,0.0
essendon airport,2019,3,10,0.0
essendon airport,2019,3,11,0.2
essendon airport,2019,3,12,0.2
essendon airport,2019,3,13,0.0
essendon airport,2019,3,14,0.2
essendon airport,2019,3,15,0.0
essendon airport,2019,3,16,0.0
essendon airport,2019,3,17,0.0
essendon airport,2019,3,18,0.0
essendon airport,2019,3,19,0.0
essendon airport,2019,3,20,0.0
essendon airport,2019,3,21,0.0
essendon airport,2019,3,22,0.0
essendon airport,2019,3,23,0.0
essendon airport,2019,3,24,2.4
essendon airport,2019,3,25,0.2
essendon airport,2019,3,26,0.0
essendon airport,2019,3,27,0.0
essendon airport,2019,3,28,0.0
essendon airport,2019,3,29,0.0
essendon airport,2019,3,30,0.6
essendon airport,2019,3,31,1.4
essendon airport,2019,4,1,2.4
essendon airport,2019,4,2,0.0
essendon airport,2019,4,3,0.0
essendon airport,2019,4,4,0.0
essendon airport,2019,4,5,0.0
essendon airport,2019,4,6,0.0
essendon airport,2019,4,7,0.0
essendon airport,2019,4,8,0.0
essendon airport,2019,4,9,1.0
essendon airport,2019,4,10,1.8
essendon airport,2019,4,11,0.0
essendon airport,2019,4,12,0.0
essendon airport,2019,4,13,0.0
essendon airport,2019,4,14,0.0
essendon airport,2019,4,15,0.0
essendon airport,2019,4,16,0.0
essendon airport,2019,4,17,0.0
essendon airport,2019,4,18,0.0
essendon airport,2019,4,19,0.0
essendon airport,2019,4,20,0.0
